x-position, y-position, x-velocity, y-velocity
   99.758399,    37.756936,     0.000000,     0.000000
   57.115646,    32.829611,     0.000000,     0.000000
   96.625622,    71.781460,     0.000000,     0.000000
   75.044841,    73.241070,     0.000000,     0.000000
   29.189159,    85.355140,     3.647767,    41.641987
   48.583053,    83.064506,     0.000000,     0.000000
    8.301672,    95.412773,     0.000000,     0.000000
    1.530168,    31.533506,     0.000000,     0.000000
   35.361048,    58.394321,     0.000000,     0.000000
   34.882138,    24.111438,     0.000000,     0.000000
   22.577221,    84.595943,     0.000000,     0.000000
   14.182881,    26.555114,     0.000000,     0.000000
   90.151927,    84.134620,     0.000000,     0.000000
   39.289835,    54.227971,     0.000000,     0.000000
   45.102747,    62.535467,     0.000000,     0.000000
   66.531286,    49.591647,     0.000000,     0.000000
    2.594722,    29.199396,     0.000000,     0.000000
   65.434629,    24.320359,     0.000000,     0.000000
   64.994474,    65.486613,     0.000000,     0.000000
   32.975742,    61.109864,     0.000000,     0.000000
   85.713548,    40.416439,     0.000000,     0.000000
   40.727405,    85.030674,     0.000000,     0.000000
   21.480559,    64.124081,     0.000000,     0.000000
   96.885407,    26.623510,     0.000000,     0.000000
   60.241554,    36.524268,     0.000000,     0.000000
   67.625093,    56.621181,     0.000000,     0.000000
   46.231349,    13.025382,     0.000000,     0.000000
   33.671497,    97.868469,     0.000000,     0.000000
   10.937910,    38.937429,     0.000000,     0.000000
   75.789877,    72.349177,     0.000000,     0.000000
   60.963633,    36.468138,     0.000000,     0.000000
   72.185743,    91.078276,     0.000000,     0.000000
   89.836126,    54.825036,     0.000000,     0.000000
   66.164683,    96.007864,     0.000000,     0.000000
   15.920967,    93.017817,     0.000000,     0.000000
   61.619176,    63.698764,     0.000000,     0.000000
   97.887364,    30.265289,     0.000000,     0.000000
   99.915085,    18.299217,     0.000000,     0.000000
   26.423001,    84.415281,     0.000000,     0.000000
   55.535675,    62.240376,     0.000000,     0.000000
   66.245704,    70.883396,     0.000000,     0.000000
   55.846508,    25.001554,     0.000000,     0.000000
   97.798250,    79.998144,     0.000000,     0.000000
   90.290407,    39.710387,     0.000000,     0.000000
   66.134544,    11.885970,     0.000000,     0.000000
   73.156992,    75.615105,     0.000000,     0.000000
   40.843071,     3.949921,     0.000000,     0.000000
   92.934139,    70.365418,     0.000000,     0.000000
   15.635684,    52.995133,     0.000000,     0.000000
   67.778401,    75.503423,     0.000000,     0.000000
   77.191817,    65.120111,     0.000000,     0.000000
   34.592933,    87.237392,     0.000000,     0.000000
   12.466067,    83.241409,     0.000000,     0.000000
   61.822549,    95.760864,     0.000000,     0.000000
   82.241097,    23.004476,     0.000000,     0.000000
   94.762371,    58.369787,     0.000000,     0.000000
   73.381737,    99.085290,     0.000000,     0.000000
   50.262787,    84.156768,     0.000000,     0.000000
   38.105372,    18.305741,     0.000000,     0.000000
   42.729080,    71.244633,     0.000000,     0.000000
   55.737401,    30.853523,     0.000000,     0.000000
   99.794009,     3.479114,     0.000000,     0.000000
   99.049080,    91.757229,     0.000000,     0.000000
   74.884656,    69.191851,     0.000000,     0.000000
   95.422147,    75.919022,     0.000000,     0.000000
   10.234194,    93.340076,     0.000000,     0.000000
   73.668345,     6.445982,     0.000000,     0.000000
   75.424400,    50.396045,     0.000000,     0.000000
   94.738002,     6.890400,     0.000000,     0.000000
   70.911460,    18.014743,     0.000000,     0.000000
   81.567157,    69.147838,     0.000000,     0.000000
   56.300857,    31.355433,     0.000000,     0.000000
    7.108852,    73.783829,     0.000000,     0.000000
   48.557697,    75.464673,     0.000000,     0.000000
   32.855281,     9.157521,    73.160060,    44.312657
   14.615660,     9.690718,     0.000000,     0.000000
   59.152125,     5.847335,     0.000000,     0.000000
   52.476858,    78.156828,     0.000000,     0.000000
   88.701956,    68.396890,     0.000000,     0.000000
   31.077207,    31.845426,     0.000000,     0.000000
   67.296073,    52.753702,     0.000000,     0.000000
   66.829069,    51.073850,     0.000000,     0.000000
   50.864013,    44.414080,     0.000000,     0.000000
    7.304503,    61.249114,   -25.804980,     0.061195
    8.579391,    30.435197,     0.000000,     0.000000
   11.023717,    30.195058,     0.000000,     0.000000
   55.377308,     8.304660,     0.000000,     0.000000
   38.182910,    97.519628,     0.000000,     0.000000
    2.499801,    73.088101,     0.000000,     0.000000
   79.498629,    76.050948,     0.000000,     0.000000
   62.466877,    31.608446,     0.000000,     0.000000
   77.586754,    25.403334,     0.000000,     0.000000
   95.404495,    26.431842,     0.000000,     0.000000
    8.236994,    63.136747,   -12.426854,     6.449109
   32.527802,    93.841035,     0.000000,     0.000000
   60.085165,    99.226059,     0.000000,     0.000000
    5.767137,    23.257102,     0.000000,     0.000000
   12.306372,    94.781116,     0.000000,     0.000000
   22.380527,    84.930751,     0.000000,     0.000000
   10.956766,    70.312506,     0.000000,     0.000000
    8.260838,    55.889957,     0.000000,     0.000000
   25.439312,    44.716806,     0.000000,     0.000000
   44.895042,    25.669000,     0.000000,     0.000000
   21.628390,    89.868613,     0.000000,     0.000000
   57.132836,    15.427252,     0.000000,     0.000000
    3.406928,    44.024768,     0.000000,     0.000000
   42.608767,    46.280246,     0.000000,     0.000000
   40.387449,    31.628673,     0.000000,     0.000000
   97.681957,    48.611536,     0.000000,     0.000000
   69.567898,    69.284525,     0.000000,     0.000000
    1.489393,    81.269088,     0.000000,     0.000000
   13.862182,    39.824277,     0.000000,     0.000000
    5.630949,    30.021725,     0.000000,     0.000000
   84.137996,    58.021828,     0.000000,     0.000000
   68.170393,    72.808839,     0.000000,     0.000000
   58.613131,    15.134560,     0.000000,     0.000000
   73.619066,    34.021995,     0.000000,     0.000000
   12.488232,    16.878590,     0.000000,     0.000000
   84.189666,    53.924837,     0.000000,     0.000000
   83.664601,    72.609205,     0.000000,     0.000000
   74.907103,    23.589849,     0.000000,     0.000000
   84.476888,    20.701638,     0.000000,     0.000000
   53.355061,    97.289341,     0.000000,     0.000000
   66.882982,    99.363566,     0.000000,     0.000000
   73.342920,     9.113250,     0.000000,     0.000000
   41.649822,    25.837185,     0.000000,     0.000000
   36.216438,    22.369049,     0.000000,     0.000000
   73.802327,    20.381935,     0.000000,     0.000000
   47.660449,    85.176252,     0.000000,     0.000000
   46.799918,     5.423553,     0.000000,     0.000000
   76.209479,    86.528195,     0.000000,     0.000000
   70.543483,     7.646239,     0.000000,     0.000000
   26.538615,    43.304417,     0.000000,     0.000000
   93.832798,    14.594565,     0.000000,     0.000000
   46.154255,    12.789662,     0.000000,     0.000000
   81.040440,    31.289005,     0.000000,     0.000000
   90.975957,    61.710463,     0.000000,     0.000000
   69.792790,    66.702666,     0.000000,     0.000000
   22.729362,    89.695091,     0.000000,     0.000000
   85.640501,    75.614258,     0.000000,     0.000000
   74.695272,    63.357181,     0.000000,     0.000000
   30.810193,    22.877812,     0.000000,     0.000000
   67.524886,    48.899898,     0.000000,     0.000000
   62.252690,    61.887017,     0.000000,     0.000000
   96.789788,    98.778218,     0.000000,     0.000000
   99.033691,    56.359574,     0.000000,     0.000000
   34.462645,    37.717522,     0.000000,     0.000000
   92.155958,    34.421878,     0.000000,     0.000000
   34.568261,    74.797083,     0.000000,     0.000000
   93.163409,    57.403755,     0.000000,     0.000000
   55.106327,    46.157533,     0.000000,     0.000000
   47.085746,    65.170778,     0.000000,     0.000000
   18.514495,    68.676013,     0.000000,     0.000000
   38.421416,    17.868661,     0.000000,     0.000000
   18.346842,    28.033545,     0.000000,     0.000000
   36.328968,    44.635486,     0.000000,     0.000000
   66.901966,    46.314481,     0.000000,     0.000000
   62.236378,    40.130411,     0.000000,     0.000000
   47.425777,    69.145087,     0.000000,     0.000000
   32.308934,    30.589982,     0.000000,     0.000000
   27.619111,    21.317515,     0.000000,     0.000000
   20.792203,    20.036143,     0.000000,     0.000000
   42.127370,    42.480995,     0.000000,     0.000000
   97.950988,    69.373880,     0.000000,     0.000000
   54.777947,    14.914990,     0.000000,     0.000000
   13.822309,    15.230385,     0.000000,     0.000000
   80.669425,    66.583894,     0.000000,     0.000000
   84.736281,    57.991845,     0.000000,     0.000000
   71.194251,    77.720101,     0.000000,     0.000000
   53.368353,    77.754361,     0.000000,     0.000000
   66.720246,    76.770056,     0.000000,     0.000000
   90.173187,    87.774561,     0.000000,     0.000000
   94.175262,    10.822165,     0.000000,     0.000000
   12.327606,    34.117049,     0.000000,     0.000000
   86.800091,    64.864272,     0.000000,     0.000000
   63.604439,    14.030196,     0.000000,     0.000000
   25.035985,    80.946823,     0.000000,     0.000000
   16.879182,    54.645360,     0.000000,     0.000000
    3.102330,    27.309506,     0.000000,     0.000000
   19.835145,    46.428624,     0.000000,     0.000000
   31.921673,    51.581577,     0.000000,     0.000000
   81.155109,    50.978595,     0.000000,     0.000000
   57.798131,    96.215619,     0.000000,     0.000000
   82.799806,    55.473282,     0.000000,     0.000000
   29.359032,    19.773252,     0.000000,     0.000000
   16.890963,    20.910772,     0.000000,     0.000000
   33.761487,    25.625025,     0.000000,     0.000000
   27.319484,    97.039049,     0.000000,     0.000000
   54.933332,    77.862813,     0.000000,     0.000000
   55.798511,    27.997344,     0.000000,     0.000000
    3.139869,    50.198123,     0.000000,     0.000000
   15.726058,    40.476407,     0.000000,     0.000000
   13.708673,    60.564448,     7.744127,    -3.839633
   61.807163,     9.441597,     0.000000,     0.000000
   41.222807,    73.963211,     0.000000,     0.000000
   90.251300,    86.424054,     0.000000,     0.000000
   94.340972,    34.762477,     0.000000,     0.000000
   16.505366,    69.749641,     0.000000,     0.000000
   93.758979,    64.546441,     0.000000,     0.000000
   14.411824,     9.464066,     0.000000,     0.000000
